

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
  3743  0F87  2F84               	goto	u1347
  3744  0F88  0BA7               	decfsz	??_dht22_init+2,f
  3745  0F89  2F84               	goto	u1347
  3746  0F8A  2F8B               	nop2
  3747  0F8B  0008               	return
  3748  0F8C                     __end_of_dht22_init:	
  3749                           
  3750                           	psect	text15
  3751  0553                     __ptext15:	
  3752 ;; *************** function _bmp180_read_params *****************
  3753 ;; Defined at:
  3754 ;;		line 29 in file "bmp180.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  device          1    wreg     PTR struct bmp180_t
  3757 ;;		 -> main@dev(26), 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  device          1   43[BANK0 ] PTR struct bmp180_t
  3760 ;;		 -> main@dev(26), 
  3761 ;;  data           22   19[BANK0 ] unsigned char [22]
  3762 ;;  i               1   42[BANK0 ] unsigned char 
  3763 ;;  j               1   41[BANK0 ] unsigned char 
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      unsigned char 
  3766 ;; Registers used:
  3767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3773 ;;      Params:         0       0       0       0
  3774 ;;      Locals:         0      25       0       0
  3775 ;;      Temps:          0       3       0       0
  3776 ;;      Totals:         0      28       0       0
  3777 ;;Total ram usage:       28 bytes
  3778 ;; Hardware stack levels used:    1
  3779 ;; Hardware stack levels required when called:    6
  3780 ;; This function calls:
  3781 ;;		_i2c_fw_write_and_read
  3782 ;; This function is called by:
  3783 ;;		_main
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function _bmp180_read_params
  3789  0553                     _bmp180_read_params:	
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _bmp180_read_params: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3793                           ;bmp180_read_params@device stored from wreg
  3794  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0555  00CB               	movwf	bmp180_read_params@device
  3797                           
  3798                           ;bmp180.c: 31: unsigned char i, j = 0;
  3799  0556  01C9               	clrf	bmp180_read_params@j
  3800                           
  3801                           ;bmp180.c: 32: unsigned char data[22];
  3802                           ;bmp180.c: 34: for(i=0xAA;i<=0xBF;i++){
  3803  0557  30AA               	movlw	170
  3804  0558  00B0               	movwf	??_bmp180_read_params
  3805  0559  0830               	movf	??_bmp180_read_params,w
  3806  055A  00CA               	movwf	bmp180_read_params@i
  3807  055B  30C0               	movlw	192
  3808  055C  024A               	subwf	bmp180_read_params@i,w
  3809  055D  1803               	btfsc	3,0
  3810  055E  2D83               	goto	l2042
  3811  055F                     l2034:	
  3812                           
  3813                           ;bmp180.c: 35: i2c_fw_write_and_read((device->addr>>1), i, 1, &data[j]);
  3814  055F  084A               	movf	bmp180_read_params@i,w
  3815  0560  00B0               	movwf	??_bmp180_read_params
  3816  0561  0830               	movf	??_bmp180_read_params,w
  3817  0562  00A9               	movwf	i2c_fw_write_and_read@reg
  3818  0563  01AA               	clrf	i2c_fw_write_and_read@data_len
  3819  0564  0AAA               	incf	i2c_fw_write_and_read@data_len,f
  3820  0565  0849               	movf	bmp180_read_params@j,w
  3821  0566  3E33               	addlw	(low (bmp180_read_params@data| 0))& (0+255)
  3822  0567  00B1               	movwf	??_bmp180_read_params+1
  3823  0568  0831               	movf	??_bmp180_read_params+1,w
  3824  0569  00AB               	movwf	i2c_fw_write_and_read@data
  3825  056A  084B               	movf	bmp180_read_params@device,w
  3826  056B  3E16               	addlw	22
  3827  056C  0084               	movwf	4
  3828  056D  1383               	bcf	3,7	;select IRP bank0
  3829  056E  0800               	movf	0,w
  3830  056F  00B2               	movwf	??_bmp180_read_params+2
  3831  0570  1003               	clrc
  3832  0571  0C32               	rrf	??_bmp180_read_params+2,w
  3833  0572  118A  268A  118A   	fcall	_i2c_fw_write_and_read
  3834                           
  3835                           ;bmp180.c: 37: j++;
  3836  0575  3001               	movlw	1
  3837  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0578  00B0               	movwf	??_bmp180_read_params
  3840  0579  0830               	movf	??_bmp180_read_params,w
  3841  057A  07C9               	addwf	bmp180_read_params@j,f
  3842  057B  3001               	movlw	1
  3843  057C  00B0               	movwf	??_bmp180_read_params
  3844  057D  0830               	movf	??_bmp180_read_params,w
  3845  057E  07CA               	addwf	bmp180_read_params@i,f
  3846  057F  30C0               	movlw	192
  3847  0580  024A               	subwf	bmp180_read_params@i,w
  3848  0581  1C03               	skipc
  3849  0582  2D5F               	goto	l2034
  3850  0583                     l2042:	
  3851                           
  3852                           ;bmp180.c: 38: }
  3853                           ;bmp180.c: 40: device->params.ac1 = ((signed short)data[0] << 8) | data[1];
  3854  0583  084B               	movf	bmp180_read_params@device,w
  3855  0584  0084               	movwf	4
  3856  0585  0834               	movf	bmp180_read_params@data+1,w
  3857  0586  1383               	bcf	3,7	;select IRP bank0
  3858  0587  0080               	movwf	0
  3859  0588  0A84               	incf	4,f
  3860  0589  0833               	movf	bmp180_read_params@data,w
  3861  058A  0080               	movwf	0
  3862                           
  3863                           ;bmp180.c: 41: device->params.ac2 = ((signed short)data[2] << 8) | data[3];
  3864  058B  084B               	movf	bmp180_read_params@device,w
  3865  058C  3E02               	addlw	2
  3866  058D  0084               	movwf	4
  3867  058E  0836               	movf	bmp180_read_params@data+3,w
  3868  058F  0080               	movwf	0
  3869  0590  0A84               	incf	4,f
  3870  0591  0835               	movf	bmp180_read_params@data+2,w
  3871  0592  0080               	movwf	0
  3872                           
  3873                           ;bmp180.c: 42: device->params.ac3 = ((signed short)data[4] << 8) | data[5];
  3874  0593  084B               	movf	bmp180_read_params@device,w
  3875  0594  3E04               	addlw	4
  3876  0595  0084               	movwf	4
  3877  0596  0838               	movf	bmp180_read_params@data+5,w
  3878  0597  0080               	movwf	0
  3879  0598  0A84               	incf	4,f
  3880  0599  0837               	movf	bmp180_read_params@data+4,w
  3881  059A  0080               	movwf	0
  3882                           
  3883                           ;bmp180.c: 43: device->params.ac4 = ((unsigned short)data[6] << 8) | data[7];
  3884  059B  084B               	movf	bmp180_read_params@device,w
  3885  059C  3E06               	addlw	6
  3886  059D  0084               	movwf	4
  3887  059E  083A               	movf	bmp180_read_params@data+7,w
  3888  059F  0080               	movwf	0
  3889  05A0  0A84               	incf	4,f
  3890  05A1  0839               	movf	bmp180_read_params@data+6,w
  3891  05A2  0080               	movwf	0
  3892                           
  3893                           ;bmp180.c: 44: device->params.ac5 = ((unsigned short)data[8] << 8) | data[9];
  3894  05A3  084B               	movf	bmp180_read_params@device,w
  3895  05A4  3E08               	addlw	8
  3896  05A5  0084               	movwf	4
  3897  05A6  083C               	movf	bmp180_read_params@data+9,w
  3898  05A7  0080               	movwf	0
  3899  05A8  0A84               	incf	4,f
  3900  05A9  083B               	movf	bmp180_read_params@data+8,w
  3901  05AA  0080               	movwf	0
  3902                           
  3903                           ;bmp180.c: 45: device->params.ac6 = ((unsigned short)data[10] << 8) | data[11];
  3904  05AB  084B               	movf	bmp180_read_params@device,w
  3905  05AC  3E0A               	addlw	10
  3906  05AD  0084               	movwf	4
  3907  05AE  083E               	movf	bmp180_read_params@data+11,w
  3908  05AF  0080               	movwf	0
  3909  05B0  0A84               	incf	4,f
  3910  05B1  083D               	movf	bmp180_read_params@data+10,w
  3911  05B2  0080               	movwf	0
  3912                           
  3913                           ;bmp180.c: 47: device->params.b1 = ((signed short)data[12] << 8) | data[13];
  3914  05B3  084B               	movf	bmp180_read_params@device,w
  3915  05B4  3E0C               	addlw	12
  3916  05B5  0084               	movwf	4
  3917  05B6  0840               	movf	bmp180_read_params@data+13,w
  3918  05B7  0080               	movwf	0
  3919  05B8  0A84               	incf	4,f
  3920  05B9  083F               	movf	bmp180_read_params@data+12,w
  3921  05BA  0080               	movwf	0
  3922                           
  3923                           ;bmp180.c: 48: device->params.b2 = ((signed short)data[14] << 8) | data[15];
  3924  05BB  084B               	movf	bmp180_read_params@device,w
  3925  05BC  3E0E               	addlw	14
  3926  05BD  0084               	movwf	4
  3927  05BE  0842               	movf	bmp180_read_params@data+15,w
  3928  05BF  0080               	movwf	0
  3929  05C0  0A84               	incf	4,f
  3930  05C1  0841               	movf	bmp180_read_params@data+14,w
  3931  05C2  0080               	movwf	0
  3932                           
  3933                           ;bmp180.c: 50: device->params.mb = ((signed short)data[16] << 8) | data[17];
  3934  05C3  084B               	movf	bmp180_read_params@device,w
  3935  05C4  3E10               	addlw	16
  3936  05C5  0084               	movwf	4
  3937  05C6  0844               	movf	bmp180_read_params@data+17,w
  3938  05C7  0080               	movwf	0
  3939  05C8  0A84               	incf	4,f
  3940  05C9  0843               	movf	bmp180_read_params@data+16,w
  3941  05CA  0080               	movwf	0
  3942                           
  3943                           ;bmp180.c: 51: device->params.mc = ((signed short)data[18] << 8) | data[19];
  3944  05CB  084B               	movf	bmp180_read_params@device,w
  3945  05CC  3E12               	addlw	18
  3946  05CD  0084               	movwf	4
  3947  05CE  0846               	movf	bmp180_read_params@data+19,w
  3948  05CF  0080               	movwf	0
  3949  05D0  0A84               	incf	4,f
  3950  05D1  0845               	movf	bmp180_read_params@data+18,w
  3951  05D2  0080               	movwf	0
  3952                           
  3953                           ;bmp180.c: 52: device->params.md = ((signed short)data[20] << 8) | data[21];
  3954  05D3  084B               	movf	bmp180_read_params@device,w
  3955  05D4  3E14               	addlw	20
  3956  05D5  0084               	movwf	4
  3957  05D6  0848               	movf	bmp180_read_params@data+21,w
  3958  05D7  0080               	movwf	0
  3959  05D8  0A84               	incf	4,f
  3960  05D9  0847               	movf	bmp180_read_params@data+20,w
  3961  05DA  0080               	movwf	0
  3962  05DB  0008               	return
  3963  05DC                     __end_of_bmp180_read_params:	
  3964                           ;bmp180.c: 69: return 0;
  3965                           ;	Return value of _bmp180_read_params is never used
  3966                           
  3967                           
  3968                           	psect	text16
  3969  07DA                     __ptext16:	
  3970 ;; *************** function _bmp180_init *****************
  3971 ;; Defined at:
  3972 ;;		line 8 in file "bmp180.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  device          1    wreg     PTR struct bmp180_t
  3975 ;;		 -> main@dev(26), 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  device          1   20[BANK0 ] PTR struct bmp180_t
